업체명,별점,블로그리뷰,방문뷰,업종,전화번호,도로명,지번
진식주,4.94,6,17,"술집,요리주점",[phone],서울특별시 송파구 삼전로13길 52 1층 진식주,서울특별시 송파구 잠실동 212-15
스웨덴피크닉,4.92,8,133,"술집,와인",[phone],서울특별시 송파구 백제고분로43길 10 지하 1층,서울특별시 송파구 송파동 45-18 지하 1층
치즈룸 X 테이스팅룸 월드타워,4.49,885,2119,"음식점,이탈리아음식",02-3213-4550,서울특별시 송파구 올림픽로 300 롯데월드몰 5F,서울특별시 송파구 신천동 29
호이안로스터리 송리단길점,4.67,27,116,"음식점,카페,디저트",02-422-8929,서울특별시 송파구 백제고분로45길 3-18,서울특별시 송파구 송파동 46-13
오린지,4.37,419,174,"음식점,카페,디저트",[phone],서울특별시 송파구 송파대로48길 19 1층,서울특별시 송파구 송파동 30-7
갓잇 송리단길점,4.45,923,461,"음식점,멕시코,남미음식",02-487-9451,서울특별시 송파구 백제고분로45길 4-14,서울특별시 송파구 송파동 48-6
청와옥 본점,4.39,966,679,"한식,순대,순댓국",02-416-3456,서울특별시 송파구 위례성대로 48 반도빌딩 1층,서울특별시 송파구 방이동 177-3 반도빌딩 1층
서울리즘,4.35,660,312,"음식점,카페,디저트",02-412-0812,서울특별시 송파구 백제고분로 435 예스빌딩 6층,서울특별시 송파구 송파동 48-7
카페 노티드 잠실,4.27,138,256,"음식점,카페,디저트",[phone],서울특별시 송파구 백제고분로45길 3 2층,서울특별시 송파구 송파동 46-4
포숑 롯데월드몰점,4.36,323,274,"음식점,브런치",02-3213-4188,서울특별시 송파구 올림픽로 300 롯데월드몰 1F,서울특별시 송파구 신천동 29
밀파니,4.25,25,177,"카페,디저트,베이커리",02-406-0000,"서울특별시 송파구 위례서로 273 밀파니 빌딩 1,2층","서울특별시 송파구 거여동  594-4 밀파니빌딩 1,2층"
홈수끼,4.34,681,948,"일식,샤브샤브",02-417-4124,서울특별시 송파구 위례성대로 134 한스빌딩,서울특별시 송파구 방이동 183-6 한스빌딩
멘야하나비,4.54,1434,138,"일식,우동,소바",[phone],서울특별시 송파구 백제고분로45길 38,서울특별시 송파구 송파동 57
다운타우너 잠실,4.55,1606,1333,"음식점,햄버거",[phone],서울특별시 송파구 백제고분로45길 3 1층 다운타우너,서울특별시 송파구 송파동 46-4
소우리,4.72,40,158,"한식,소고기구이",02-3012-3342,서울특별시 송파구 오금로46길 20 102호,서울특별시 송파구 가락동 174-26
마초야 송파점,4.62,87,147,"일식,우동,소바",02-412-1403,서울특별시 송파구 백제고분로40길 24 1층,서울특별시 송파구 석촌동 280-8
냠냠물고기,4.41,182,112,"일식,일식당",[phone],서울특별시 송파구 송파대로30길 41-21,서울특별시 송파구 가락동 74-5
꼬앙드파리,4.68,376,99,"음식점,카페,디저트",[phone],서울특별시 송파구 마천로7길 18 1층,서울특별시 송파구 오금동 16-6
바이킹스워프 롯데월드몰점,4.36,1848,787,"해물,생선요리,바닷가재요리",1644-3210,서울특별시 송파구 올림픽로 300,서울특별시 송파구 신천동 29 롯데월드몰 캐쥬얼동 4층
단디,4.4,1249,589,"일식,덮밥",02-412-5335,서울특별시 송파구 백제고분로45길 7,서울특별시 송파구 송파동 45-5
라라브레드 송파점,4.43,2029,1223,"음식점,카페,디저트",1800-1990,서울특별시 송파구 오금로16길 4,서울특별시 송파구 송파동 58-8
직화방2,4.74,322,330,"음식점,한식",02-6956-9282,"서울특별시 송파구 올림픽로32길 18-11 101, 102호","서울특별시 송파구 방이동 63-1 101, 102호"
미자식당,4.18,1250,175,"한식,백반,가정식",02-425-0809,서울특별시 송파구 오금로18길 14,서울특별시 송파구 송파동 51-9
벨라스가든,4.48,522,510,"음식점,브런치",02-424-4243,서울특별시 송파구 백제고분로41길 42-19 1층,서울특별시 송파구 송파동 32-2
프로퍼커피바,4.47,867,583,"카페,디저트,카페",02-3401-0703,서울특별시 송파구 위례성대로22길 6 유진빌딩,서울특별시 송파구 오금동 8-5 유진빌딩 1층
비채나,4.57,424,199,"음식점,한식",02-1811-1870,서울특별시 송파구 올림픽로 300 롯데월드타워 81층,서울특별시 송파구 신천동 29
미엔아이,4.65,745,513,"음식점,아시아음식",02-422-0652,서울특별시 송파구 오금로16길 5,서울특별시 송파구 송파동 55
스시작,4.15,122,39,"일식,일식당",02-422-2017,서울특별시 송파구 양재대로71길 13,서울특별시 송파구 방이동 203
고도식,4.45,527,301,"한식,육류,고기요리",02-422-8692,서울특별시 송파구 백제고분로45길 28,서울특별시 송파구 송파동 55-7
야끼소바 니주마루,4.6,127,120,"일식,일식당",[phone],서울특별시 송파구 백제고분로41길 21 1층,서울특별시 송파구 송파동 13-18 1층
빌즈 잠실,4.19,1495,1669,"음식점,브런치",02-3213-4185,서울특별시 송파구 올림픽로 300 롯데월드몰 1층,서울특별시 송파구 신천동 29
아낙네그루브,4.3,236,150,"음식점,양식",02-423-4293,"서울특별시 송파구 백제고분로45길 15 4,5층 아낙네그루브",서울특별시 송파구 송파동 42-6
몽중헌 방이점,4.4,554,273,"중식,중식당",02-2202-8004,"서울특별시 송파구 위례성대로 10 S타워 20, 21F",서울특별시 송파구 방이동 44-5
코스모스시,4.69,21,62,"일식,일식당",[phone],서울특별시 송파구 삼전로7길 15,서울특별시 송파구 잠실동 249
프레드릭베이커리,4.39,718,428,"카페,디저트,베이커리",02-417-2114,서울특별시 송파구 오금로 137,서울특별시 송파구 방이동 109-15
배키욘방,4.5,766,798,"일식,우동,소바",02-418-7773,서울특별시 송파구 올림픽로32길 22-23 1층,서울특별시 송파구 방이동 62-3 1층
오쓰세이로무시,4.29,170,136,"일식,일식당",02-419-2222,서울특별시 송파구 백제고분로45길 30,서울특별시 송파구 송파동 56-2
등촌샤브칼국수 방이본점,4.39,3784,470,"한식,칼국수,만두",02-421-2020,서울특별시 송파구 올림픽로30길 10,서울특별시 송파구 방이동 24-7
서정적살롱,4.19,439,279,"음식점,브런치",02-415-7670,서울특별시 송파구 석촌호수로 274 씨엠빌딩,서울특별시 송파구 송파동 32-7
청와옥 석촌호수직영점,4.55,799,616,"한식,순대,순댓국",02-422-0550,서울특별시 송파구 삼학사로 96,서울특별시 송파구 석촌동 2
씨즐,4.91,4,16,"음식점,멕시코,남미음식",02-403-0427,서울특별시 송파구 새말로11길 16 미래스위트하우스 101호,서울특별시 송파구 문정동 87-17
스시산,4.41,363,334,"일식,일식당",02-413-3337,서울특별시 송파구 석촌호수로 118 잠실청호빌딩 2층,서울특별시 송파구 잠실동 242-9
엘리스리틀이태리,4.48,528,223,"음식점,이탈리아음식",02-422-1210,서울특별시 송파구 백제고분로41길 43-21,서울특별시 송파구 송파동 8
대즐커피,5.0,8,9,"음식점,카페,디저트",[phone],서울특별시 송파구 위례성대로14길 7-16 1층,서울특별시 송파구 방이동 193-8 1층
라쁘띠,4.32,162,127,"음식점,카페,디저트",02-418-6773,서울특별시 송파구 가락로11길 19 1층 라쁘띠,서울특별시 송파구 석촌동 261-17
아웃백스테이크하우스 잠실점,4.4,657,3407,"음식점,패밀리레스토랑",02-418-4071,서울특별시 송파구 송파대로 466,서울특별시 송파구 송파동 15-1
봉피양 방이점,4.35,991,344,"음식점,한식",02-415-5527,서울특별시 송파구 양재대로71길 1-4,서울특별시 송파구 방이동 205-8
소마드로잉카페 잠실새내점,4.78,33,83,"음식점,카페,디저트",02-422-8133,서울특별시 송파구 올림픽로10길 13-1 지하 1층,서울특별시 송파구 잠실동 191-1
STAY,4.4,773,1340,"음식점,프랑스음식",02-3213-1231,서울특별시 송파구 올림픽로 300 롯데월드타워 81층,서울특별시 송파구 신천동 29
호이안로스터리,4.64,156,167,"음식점,카페,디저트",02-527-8929,서울특별시 송파구 법원로 128 B동 115호,서울특별시 송파구 문정동 642-3
피제리아라고,4.49,349,151,"음식점,이탈리아음식",02-422-8588,서울특별시 송파구 백제고분로41길 39,서울특별시 송파구 송파동 9-9
청화초밥,4.42,299,325,"일식,초밥,롤",02-420-3686,서울특별시 송파구 오금로13길 14 1층 ,서울특별시 송파구 방이동 69-9
경양카츠 송리단길점,4.43,251,189,"일식,돈가스",02-2203-0717,서울특별시 송파구 백제고분로45길 12 1층 경양카츠,서울특별시 송파구 송파동 51-10
세상의모든아침 롯데월드몰점,4.33,61,121,"음식점,브런치",02-3213-4670,서울특별시 송파구 올림픽로 300 롯데월드몰 6층,서울특별시 송파구 신천동 29
이낙근찹쌀떡베이커리카페,4.42,24,258,"카페,디저트,베이커리",02-423-4082,서울특별시 송파구 중대로 316 이낙근찹쌀떡베이커리,서울특별시 송파구 오금동 95-3
빠레뜨한남 석촌호수점,4.47,348,279,"음식점,양식",02-6407-3417,서울특별시 송파구 오금로16길 10 1층,서울특별시 송파구 송파동 57-11 1층
코벤트가든 올림픽공원점,4.39,990,1727,"음식점,이탈리아음식",02-3431-5565,서울특별시 송파구 위례성대로 128 1층,서울특별시 송파구 방이동 183-3
온화,4.35,632,337,"카페,디저트,베이커리",02-421-7877,서울특별시 송파구 백제고분로45길 15 2층 온화,서울특별시 송파구 송파동 42
오복수산잠실,4.42,262,273,"일식,일식당",02-420-9955,,서울특별시 송파구 송파동 42-6
니엔테,4.29,413,827,"음식점,양식",02-423-7846,서울특별시 송파구 백제고분로45길 40 2층,서울특별시 송파구 송파동 58-15
우드그린4717,4.53,76,100,"이탈리아음식,스파게티,파스타전문",02-423-4717,서울특별시 송파구 위례성대로16길 10 1층,서울특별시 송파구 방이동 191-2
도요스6가,4.66,656,94,"일식,일식당",02-416-6802,서울특별시 송파구 백제고분로45길 40 트윈레이크팰리스 1층,서울특별시 송파구 송파동 58-15 트윈레이크팰리스 1층
뉴질랜드스토리,4.53,734,247,"음식점,브런치",[phone],서울특별시 송파구 석촌호수로 268 경남레이크파크,서울특별시 송파구 송파동 32-1 경남레이크파크 113호
르빵 송파점,4.45,218,585,"카페,디저트,베이커리",[phone],서울특별시 송파구 백제고분로41길 12 향나무빌딩,서울특별시 송파구 송파동 22 향나무빌딩
젠젠 잠실점,4.45,386,377,"음식점,카페,디저트",02-412-7240,서울특별시 송파구 백제고분로45길 34 동방빌딩 2F,서울특별시 송파구 송파동 56-1
포모르,4.38,55,95,"음식점,카페,디저트",[phone],서울특별시 송파구 올림픽로34길 20 1층,서울특별시 송파구 방이동 58-24 1층
라이언하트,4.74,118,53,"술집,바(BAR)",02-6413-9080,서울특별시 송파구 석촌호수로 284 지하104호,서울특별시 송파구 송파동 31-2
골든타이,4.35,473,115,"음식점,태국음식",02-461-8089,서울특별시 송파구 위례성대로 66,서울특별시 송파구 방이동 171-4 1층
다케오호르몬데판야끼 송리단길점,4.28,1281,305,"음식점,한식",[phone],서울특별시 송파구 백제고분로45길 8 1층,서울특별시 송파구 송파동 49-11
파티세리 도효,4.6,365,210,"카페,디저트,케이크전문",02-412-2049,서울특별시 송파구 백제고분로45길 21-1 2층,서울특별시 송파구 송파동 39-9
Pres Coffee,4.37,382,309,"음식점,카페,디저트",02-424-0426,,서울특별시 송파구 송파동 42-6 4F Pres coffee
해주냉면,4.33,403,601,"한식,냉면",02-424-7192,서울특별시 송파구 백제고분로7길 8-16,서울특별시 송파구 잠실동 195-9
그리지하우스,4.56,625,143,"음식점,양식",02-6013-8169,서울특별시 송파구 백제고분로41길 43-17 1층,서울특별시 송파구 송파동 8-11 1층
콘메,4.25,190,61,"음식점,이탈리아음식",[phone],서울특별시 송파구 백제고분로42길 6-30 1층,서울특별시 송파구 송파동 85-5 1층
냠냠물고기 2호점,4.69,16,13,"일식,일식당",[phone],서울특별시 송파구 송이로 135 6층 냠냠물고기 2호점,서울특별시 송파구 가락동 123-8
토닭토닭,4.33,670,288,"한식,닭갈비",02-6925-0206,서울특별시 송파구 백제고분로45길 38,서울특별시 송파구 송파동 57
부산양곱창,4.5,328,122,"한식,곱창,막창,양",02-3431-7991,서울특별시 송파구 백제고분로7길 50-1 1층부산양곱창,서울특별시 송파구 잠실동 185
글로리식당,4.19,138,35,"음식점,한식",[phone],서울특별시 송파구 백제고분로42길 4-13 102호,서울특별시 송파구 송파동 85-12
오레노라멘송파,4.49,237,249,"일식,일본식라면",02-418-3539,,서울특별시 송파구 송파동 42-6 일층
동방명주,4.15,52,20,"중식,중식당",02-6093-5555,서울특별시 송파구 백제고분로 2 동방명주,서울특별시 송파구 잠실동 1-2
온량,4.49,426,209,"음식점,양식",02-422-3642,서울특별시 송파구 백제고분로43길 4 1층,서울특별시 송파구 송파동 47
테이블하나,4.77,16,13,"술집,와인",02-422-4580,서울특별시 송파구 백제고분로45길 14-18 1층,서울특별시 송파구 송파동 51
주택가,4.46,172,57,"술집,요리주점",[phone],서울특별시 송파구 올림픽로10길 26,서울특별시 송파구 잠실동 200-5 1층
모터시티,4.32,259,92,"음식점,피자",02-424-2323,,서울특별시 송파구 송파동 42-6 2층
벽제갈비 방이본점,4.4,236,195,"한식,소고기구이",02-415-5522,서울특별시 송파구 양재대로71길 1-4,서울특별시 송파구 방이동 205-8
토우지,4.89,15,44,"술집,이자카야",02-417-5485,서울특별시 송파구 백제고분로7길 32-8,서울특별시 송파구 잠실동 189-10
차만다,4.47,241,102,"음식점,양식",02-6465-0812,서울특별시 송파구 오금로18길 6,서울특별시 송파구 송파동 51-2 106호
murmur,4.39,526,127,"음식점,카페,디저트",[phone],서울특별시 송파구 삼학사로18길 5,서울특별시 송파구 석촌동 6-5 나이스빌 1층 카페 머머 murmur
1987루프탑라운지 잠실점,4.12,419,112,"술집,바(BAR)",02-420-1987,서울특별시 송파구 올림픽로32길 11 혜성빌딩 9층,서울특별시 송파구 방이동 36-7
갓덴스시 롯데월드몰점,4.45,629,725,"일식,초밥,롤",02-3213-4519,서울특별시 송파구 올림픽로 300,서울특별시 송파구 신천동 29
반올림피자샵 잠실점,4.25,20,65,"양식,피자",02-2203-5677,서울특별시 송파구 가락로5길 4 제1층 101호,서울특별시 송파구 석촌동 251 제1층 101호
함경도찹쌀순대,4.3,881,1637,"한식,순대,순댓국",02-403-8822,서울특별시 송파구 송파대로28길 32,서울특별시 송파구 가락동 79-7
디저티스트,4.58,55,142,"음식점,카페,디저트",[phone],서울특별시 송파구 송파대로48길 37 호수임광아파트 상가동 2층,서울특별시 송파구 송파동 33
서두산 딤섬,4.34,462,207,"중식,딤섬,중식만두",02-425-4588,서울특별시 송파구 올림픽로32길 52 소은빌딩,서울특별시 송파구 방이동 104 소은빌딩
주은감자탕,4.26,602,441,"한식,감자탕",02-413-3670,서울특별시 송파구 삼학사로 71,서울특별시 송파구 삼전동 132-14
VABENE,4.47,263,61,"음식점,이탈리아음식",02-6397-0997,서울특별시 송파구 백제고분로41길 42-11 1층,서울특별시 송파구 송파동 32-3
송리단취향,4.36,319,236,"음식점,양식",[phone],서울특별시 송파구 백제고분로45길 20 1층 102호 송리단취향,서울특별시 송파구 송파동 53-10 1층 102호 송리단취향
골목떡볶이,4.37,928,711,"분식,떡볶이",02-3402-3452,서울특별시 송파구 문정로1길 33,서울특별시 송파구 문정동 44
또봄,4.5,253,90,"음식점,양식",[phone],서울특별시 송파구 오금로18길 10,서울특별시 송파구 송파동 51-4
뷰클랜드,4.58,553,657,"음식점,카페,디저트",[phone],서울특별시 송파구 백제고분로43길 10 1층,서울특별시 송파구 송파동 45-18
진지아,4.55,566,454,"중식,중식당",02-418-5354,"서울특별시 송파구 백제고분로41길 12-9 1,2층","서울특별시 송파구 송파동 23-10 1,2층"
뜻한바,4.58,43,12,"술집,요리주점",02-420-8062,서울특별시 송파구 백제고분로42길 6-9,서울특별시 송파구 송파동 86-1
일일양 석촌호수,4.81,146,57,"한식,육류,고기요리",02-418-1177,서울특별시 송파구 송파대로49길 52 나인파크 A-107호,서울특별시 송파구 석촌동 24-11
돈이찌,4.37,279,163,"일식,돈가스",02-420-4917,서울특별시 송파구 올림픽로32길 41 1층,서울특별시 송파구 방이동 99-21 1층
와타미 방이점,4.2,98,70,"술집,이자카야",02-420-9198,서울특별시 송파구 오금로15길 16 호수빌딩 1층 와타미 방이점,서울특별시 송파구 방이동 71
베르베르,4.42,280,109,"음식점,브런치",[phone],서울특별시 송파구 오금로18길 14,서울특별시 송파구 송파동 51-9
얼터너티브,4.47,6,663,"음식점,카페,디저트",02-425-0120,서울특별시 송파구 백제고분로46길 26-1 신화빌딩,서울특별시 송파구 송파동 131-25
흥도식당,4.37,72,203,"일식,돈가스",[phone],서울특별시 송파구 법원로 114 엠스테이트 지하1층 b동 155-1호 흥도식당,서울특별시 송파구 문정동 643-1
장칼집,4.44,229,207,"한식,칼국수,만두",02-420-7935,서울특별시 송파구 가락로6길 3,서울특별시 송파구 석촌동 252-14
디트로네 라운지,4.4,398,275,"음식점,카페,디저트",02-422-5021,서울특별시 송파구 석촌호수로 258 잠실아르누보팰리스,서울특별시 송파구 송파동 7-1
피자네버슬립스,4.26,381,179,"음식점,피자",[phone],서울특별시 송파구 백제고분로45길 6 지층,서울특별시 송파구 송파동 49-5
크래프트아일랜드 잠실점,4.74,554,362,"술집,맥주,호프",02-413-1555,"서울특별시 송파구 올림픽로35가길 10 더샵스타파크상가 114호,115호,119호",서울특별시 송파구 신천동 7-14
세이류,4.83,88,738,"일식,초밥,롤",02-418-2288,서울특별시 송파구 올림픽로35가길 9 지하 1층 B35호,서울특별시 송파구 신천동 11-4
쥬뗑뷔뜨,4.56,87,117,"카페,디저트,베이커리",02-6403-0098,서울특별시 송파구 백제고분로40길 14 103호 쥬뗑뷔뜨 베이커리,서울특별시 송파구 석촌동 283-10 103호 쥬뗑뷔뜨 베이커리
모꼬지에,4.16,941,373,"분식,떡볶이",02-424-6150,서울특별시 송파구 송파대로36길 5-13,서울특별시 송파구 송파동 195-1
이성원쉐프의 청년감자탕 본점,4.42,894,329,"한식,감자탕",02-3431-9252,서울특별시 송파구 오금로19길 5 1층,서울특별시 송파구 방이동 110-12
까페라리 방이점,4.34,94,92,"카페,디저트,카페",02-425-4186,서울특별시 송파구 위례성대로 134 한스빌딩,서울특별시 송파구 방이동 183-6
젠,4.41,295,154,"일식,초밥,롤",[phone],서울특별시 송파구 오금로18길 8 102호,서울특별시 송파구 송파동 51-3
아그라 잠실에비뉴엘점,4.21,529,435,"음식점,인도음식",02-3213-2633,서울특별시 송파구 올림픽로 300 롯데백화점에비뉴엘월드타워점 6층,서울특별시 송파구 신천동 29
오사카하루,4.63,1177,216,"일식,일식당",02-412-5388,서울특별시 송파구 올림픽로32길 19-15,서울특별시 송파구 방이동 59-13
가배도 송파,4.27,741,186,"음식점,카페,디저트",02-423-4542,서울특별시 송파구 백제고분로45길 6 2층 201호,서울특별시 송파구 송파동 49-5
모토쿠라시,4.58,214,65,"술집,이자카야",[phone],서울특별시 송파구 백제고분로41길 27 202호 나무문,서울특별시 송파구 송파동 11-2
라미옥,4.58,38,52,"한식,곰탕,설렁탕",02-423-1744,서울특별시 송파구 위례성대로 114 1층,서울특별시 송파구 방이동 182-2
잠수교집 3호점,4.5,271,152,"음식점,한식",02-419-0434,서울특별시 송파구 송파대로49길 51 1층 잠수교집,서울특별시 송파구 석촌동 23-3
사케쇼프,4.48,150,30,"술집,이자카야",02-416-9997,서울특별시 송파구 오금로16길 12,서울특별시 송파구 송파동 56-6
부일갈매기,4.63,211,68,"음식점,한식",02-412-1462,서울특별시 송파구 삼전로13길 4,서울특별시 송파구 잠실본동 242-22
코메또히또,4.08,257,38,"일식,덮밥",02-423-6399,서울특별시 송파구 송파대로49길 31,서울특별시 송파구 석촌동 157-1 1층
인딕슬로우,4.65,258,120,"음식점,인도음식",02-423-0100,서울특별시 송파구 백제고분로45길 28 벤도치빌딩2층,서울특별시 송파구 송파동 55-7
육화식당,4.4,433,184,"한식,돼지고기구이",02-424-6882,서울특별시 송파구 올림픽로32길 29,서울특별시 송파구 방이동 70
황도바지락칼국수,4.32,323,470,"한식,칼국수,만두",02-417-5058,서울특별시 송파구 백제고분로 358,서울특별시 송파구 석촌동 286-9
도삭면공방,4.47,98,104,"중식,중식당",02-417-8868,서울특별시 송파구 백제고분로7길 8-12,서울특별시 송파구 잠실동 195-10
브루클린더버거조인트 롯데월드몰점,4.41,313,274,"양식,햄버거",02-3213-4340,서울특별시 송파구 올림픽로 300 롯데월드몰 3층,서울특별시 송파구 신천동 29 롯데월드몰 3층
팻어케이크,4.54,58,37,"카페,디저트,케이크전문",[phone],서울특별시 송파구 백제고분로41길 20,서울특별시 송파구 송파동 24
소류,4.6,24,15,"일식,일식당",02-415-3777,서울특별시 송파구 오금로17길 5 1층 101호,서울특별시 송파구 방이동 104-13
오스테리아세콘디,4.71,172,1077,"음식점,이탈리아음식",[phone],서울특별시 송파구 백제고분로42길 4 1층,서울특별시 송파구 송파동 85
팔각동,4.38,199,104,"중식,중식당",[phone],서울특별시 송파구 오금로17길 6 1층 팔각동,서울특별시 송파구 방이동 105-7 1층 팔각동
피에프창 롯데월드몰점,4.31,907,593,"음식점,아시아음식",02-3213-4599,서울특별시 송파구 올림픽로 300 롯데월드몰 캐쥬얼동 5F,서울특별시 송파구 신천동 29 롯데월드몰 캐쥬얼동  5F
위커파크,4.38,541,112,"음식점,카페,디저트",[phone],서울특별시 송파구 석촌호수로 298 잠실대우레이크월드,서울특별시 송파구 송파동 58-1 잠실대우레이크월드 1층 103-1호
오늘와인한잔 석촌역점,4.44,36,87,"술집,와인",02-422-7631,서울특별시 송파구 백제고분로41길 13,서울특별시 송파구 송파동 16-6
카페이클립스,4.41,260,47,"음식점,카페,디저트",[phone],서울특별시 송파구 송파대로49길 52,서울특별시 송파구 석촌동 24-11 나인파크A 201
할머니포장마차멸치국수,4.34,498,261,"한식,국수",02-416-6698,서울특별시 송파구 오금로11길 59 올림픽파크존,서울특별시 송파구 방이동 49-5
브럭시,4.35,259,264,"양식,샌드위치",02-3213-4790,서울특별시 송파구 올림픽로 300,서울특별시 송파구 신천동 29
평화곱창,4.51,149,95,"한식,곱창,막창,양",02-418-8292,서울특별시 송파구 백제고분로41길 27 1층,서울특별시 송파구 송파동 11-2 1층
송리단길 효월,4.35,259,125,"중식,중식당",02-424-5044,서울특별시 송파구 오금로18길 6 1층,서울특별시 송파구 송파동 51-2
미강식당,4.86,223,1096,"한식,돼지고기구이",02-422-4624,서울특별시 송파구 백제고분로 122,서울특별시 송파구 잠실동 294-3
아도겐 송파점,4.52,250,128,"술집,이자카야",02-425-0106,서울특별시 송파구 백제고분로45길 21 1층 아도겐,서울특별시 송파구 송파동 40
조용,4.57,18,14,"일식,일식당",[phone],서울특별시 송파구 위례성대로18길 31-8 1층,서울특별시 송파구 방이동 207-3
쭈꾸미도사 잠실새내점,4.51,86,184,"한식,주꾸미요리",02-419-0523,서울특별시 송파구 백제고분로7길 30 1층,서울특별시 송파구 잠실동 189 1층
블렌티,4.89,52,33,"음식점,카페,디저트",02-6348-1059,서울특별시 송파구 백제고분로41길 21 2F,서울특별시 송파구 송파동 13-18
군산오징어 본점,4.3,1189,633,"해물,생선요리,오징어요리",02-413-2046,서울특별시 송파구 삼학사로 101 세준빌딩,서울특별시 송파구 삼전동 130-15
